mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
grafana-1     | logger=migrator t=2026-04-20T08:17:08.219874688Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.220081939Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=208.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.222395451Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.222565952Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=170.834µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.225557135Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.226191388Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=635.128µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.228598693Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.229313988Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=715.462µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.234663309Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.234886018Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=224.002µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.23916475Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.240009879Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=844.63µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.243780066Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.244411278Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=631.379µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.248122923Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.248130048Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=7.709µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.250260184Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.250272976Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=13.542µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.252419487Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.252653864Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=234.543µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.257498556Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.257679807Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=181.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.264920013Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.265099222Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=179.793µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.267244567Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.26725415Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=15.458µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.268833117Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.270639294Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=1.806676ms
grafana-1     | logger=migrator t=2026-04-20T08:17:08.276112615Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.27686416Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=752.254µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.282341773Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.283107736Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=766.921µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.288932225Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.289678396Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=746.712µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.29171074Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.292505244Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=794.962µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.294556547Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.294564714Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=8.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.296650558Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.296657892Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=7.667µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.300076202Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana-1     | logger=migrator t=2026-04-20T08:17:08.300229661Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=154.209µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.30312301Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.303746305Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=623.837µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.305642232Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.305660273Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=14.292µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.306850238Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.3074417Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=591.837µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.308689331Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.308835624Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=146.167µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.312701811Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.313319231Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=617.879µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.31712446Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana-1     | logger=migrator t=2026-04-20T08:17:08.317420128Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=296.377µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.318589801Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.318903761Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=311.668µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.32210782Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.32274824Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=641.087µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.324806876Z level=info msg="Executing migration" id="create provenance_type table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.325100295Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=294.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.327691183Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.328052102Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=361.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.331554371Z level=info msg="Executing migration" id="create alert_image table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.331913998Z level=info msg="Migration successfully executed" id="create alert_image table" duration=359.669µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.334130885Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.334451345Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=321.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.338879035Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.338995827Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=117.876µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.342787723Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana-1     | logger=migrator t=2026-04-20T08:17:08.343056974Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=270.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.344362315Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.344539191Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=176.959µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.345722239Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.345836614Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.347460248Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.347647416Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=190.167µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.349251133Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.349557468Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=301.002µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.350640682Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.351417186Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=772.63µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.353206654Z level=info msg="Executing migration" id="add message column to alert_rule_version"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.354027492Z level=info msg="Migration successfully executed" id="add message column to alert_rule_version" duration=821.255µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.355490958Z level=info msg="Executing migration" id="add column external_alertmanager_uid in ngalert_configuration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.356368129Z level=info msg="Migration successfully executed" id="add column external_alertmanager_uid in ngalert_configuration" duration=877.588µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.35838589Z level=info msg="Executing migration" id="create library_element table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.358693517Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=308.044µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.35990694Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.360275817Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=369.669µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.361632782Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.361864034Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=232.002µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.363666377Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.363894045Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=227.793µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.365818597Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.366254932Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=434.461µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.367620315Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.367678857Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=59.042µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.369397616Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.369464783Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=68.042µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.37078404Z level=info msg="Executing migration" id="add library_element folder uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.371590669Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=803.546µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.372794467Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.373022677Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=229.918µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.37476402Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.375134188Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=374.586µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.377316033Z level=info msg="Executing migration" id="drop unique name in folder index (id)"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.377666827Z level=info msg="Migration successfully executed" id="drop unique name in folder index (id)" duration=351.502µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.379960506Z level=info msg="Executing migration" id="drop unique name in folder index"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.380283383Z level=info msg="Migration successfully executed" id="drop unique name in folder index" duration=323.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.382750187Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.383284024Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=534.753µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.387329879Z level=info msg="Executing migration" id="create data_keys table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.38760138Z level=info msg="Migration successfully executed" id="create data_keys table" duration=272.585µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.388806345Z level=info msg="Executing migration" id="create secrets table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.38909043Z level=info msg="Migration successfully executed" id="create secrets table" duration=284.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.391701736Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.394874878Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=3.173767ms
grafana-1     | logger=migrator t=2026-04-20T08:17:08.396894722Z level=info msg="Executing migration" id="add name column into data_keys"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.39778356Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=890.089µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.39992253Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.400084239Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=163.126µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.401842707Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.405113724Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=3.270309ms
grafana-1     | logger=migrator t=2026-04-20T08:17:08.407664613Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.410929797Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=3.263518ms
grafana-1     | logger=migrator t=2026-04-20T08:17:08.413197309Z level=info msg="Executing migration" id="create kv_store table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.41359827Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=401.044µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.416768287Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.417063247Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=295.877µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.419349051Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.419572302Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=224.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.422369192Z level=info msg="Executing migration" id="create permission table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.422627193Z level=info msg="Migration successfully executed" id="create permission table" duration=259.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.424512787Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.424808163Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=296.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.42672684Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.427050467Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=324.793µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.428554725Z level=info msg="Executing migration" id="create role table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.428802143Z level=info msg="Migration successfully executed" id="create role table" duration=247.751µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.430582028Z level=info msg="Executing migration" id="add column display_name"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.431453407Z level=info msg="Migration successfully executed" id="add column display_name" duration=871.504µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.433950462Z level=info msg="Executing migration" id="add column group_name"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.434963718Z level=info msg="Migration successfully executed" id="add column group_name" duration=1.012172ms
grafana-1     | logger=migrator t=2026-04-20T08:17:08.439720952Z level=info msg="Executing migration" id="add index role.org_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.440062245Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=336.585µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.442260257Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.442638467Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=379.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.445763109Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.446046111Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=283.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.447783953Z level=info msg="Executing migration" id="create team role table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.448076122Z level=info msg="Migration successfully executed" id="create team role table" duration=292.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.450254467Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.450458218Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=204.876µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.452561896Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.452920648Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=355.127µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.455792246Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.456016706Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=224.834µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.4596366Z level=info msg="Executing migration" id="create user role table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.45982381Z level=info msg="Migration successfully executed" id="create user role table" duration=188.542µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.461479402Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.461803195Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=323.876µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.463723914Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.463949457Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=225.709µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.465829259Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.466093677Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=265.043µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.468335814Z level=info msg="Executing migration" id="create builtin role table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.468604774Z level=info msg="Migration successfully executed" id="create builtin role table" duration=269.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.472984047Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.473220673Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=237.918µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.475340601Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.475667603Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=337.002µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.476986735Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.477986241Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=999.047µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.479642208Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.479926001Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=290.001µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.481344467Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.481555677Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=211.46µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.483380228Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.483616688Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=237.168µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.48469736Z level=info msg="Executing migration" id="add unique index role.uid"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.484921403Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=224.126µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.486593037Z level=info msg="Executing migration" id="create seed assignment table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.486796746Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=204.418µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.488870132Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.489215009Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=344.211µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.491514605Z level=info msg="Executing migration" id="add column hidden to role table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.492478069Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=963.839µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.494668622Z level=info msg="Executing migration" id="permission kind migration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.49546996Z level=info msg="Migration successfully executed" id="permission kind migration" duration=801.754µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.496809675Z level=info msg="Executing migration" id="permission attribute migration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.497606179Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=796.671µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.499254147Z level=info msg="Executing migration" id="permission identifier migration"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.50019211Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=937.88µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.502098704Z level=info msg="Executing migration" id="add permission identifier index"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.502319871Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=259.293µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.505282096Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.505543472Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=261.46µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.506837521Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.507070397Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=234.168µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.509373326Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.510207789Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=835.046µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.511760005Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.51201259Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=253.293µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.513781266Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.514018309Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=228.793µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.517109034Z level=info msg="Executing migration" id="add permission role_id action index"
grafana-1     | logger=migrator t=2026-04-20T08:17:08.517367369Z level=info msg="Migration successfully executed" id="add permission role_id action index" duration=259.127µs
grafana-1     | logger=migrator t=2026-04-20T08:17:08.519327588Z level=info msg="Executing migration" id="Remove permission role_id index"
